MobName,MobID,isSpecialMob,isBoss,Level,MaxHp,MaxMp,Speed,PhysDamage,PhysDef,MagDamage,MagDef,Acc,Avoid,Exp,exp/hp,MinPushDamage,FireWeakness,IceWeakness,LightningWeakness,HolyWeakness,PoisonWeakness,ImmuneToHeal,ImmuneToPoisonStatus,ImmuneToBurnStatus,ImmuneToFreezeStatus
Cerebes,7130001,FALSE,FALSE,72,15200,120,-20,272,320,315,265,175,30,295,1.94%,1500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Lucida,7130000,FALSE,FALSE,73,15500,240,5,280,300,315,320,160,28,320,2.06%,1200,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Commander Skeleton,7130103,FALSE,FALSE,73,15300,200,-20,275,330,300,300,190,32,315,2.06%,1500,0,-1,0,1,-1,FALSE,TRUE,FALSE,FALSE
Buffoon,6300100,FALSE,FALSE,74,16000,120,-40,290,340,320,330,165,27,340,2.13%,1500,-1,1,0,0,0,TRUE,FALSE,FALSE,FALSE
Riche,6090000,FALSE,TRUE,75,100000,500,-30,320,520,350,410,160,30,1750,1.75%,1000,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
Taurospear,7130101,FALSE,FALSE,75,18000,220,35,300,550,390,400,130,30,350,1.94%,1500,-1,0,-1,0,-1,TRUE,TRUE,TRUE,FALSE
Werewolf,7130200,FALSE,FALSE,75,16000,150,-10,330,800,380,290,160,25,350,2.19%,1500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Dark Klock,8140300,FALSE,FALSE,76,18000,200,-40,300,380,350,400,140,27,370,2.06%,1500,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Deep Buffoon,6400100,FALSE,FALSE,77,19000,140,-40,310,400,340,410,170,28,385,2.03%,2000,-1,1,0,0,0,TRUE,FALSE,FALSE,FALSE
Yeti & Pepe,7130102,TRUE,FALSE,78,20000,100,-20,330,600,365,450,145,30,0,0.00%,2500,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Mateon,4230119,FALSE,FALSE,80,28000,180,-40,360,690,400,470,160,25,910,3.25%,2000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Balrog,8130100,FALSE,TRUE,80,50000,500,-20,450,420,605,450,150,30,2000,4.00%,3000,0,0,0,1,-1,TRUE,TRUE,FALSE,FALSE
Lycanthrope,8140000,FALSE,FALSE,80,27000,300,-30,350,650,410,520,140,28,850,3.15%,5000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Dances with Balrog's Clone,9001000,TRUE,FALSE,80,150000,345,0,330,530,410,115,150,15,0,0.00%,2000,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE
Grendel the Really Old's Clone,9001001,TRUE,FALSE,80,90000,820,-50,170,120,335,350,100,10,0,0.00%,1500,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE
Athena Pierce's Clone,9001002,TRUE,FALSE,80,120000,510,10,260,260,0,220,210,25,0,0.00%,1500,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE
Dark Lord's Clone,9001003,TRUE,FALSE,80,120000,510,10,260,260,0,220,180,32,0,0.00%,1500,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE
Captain Kyrin's Clone,9001004,TRUE,FALSE,80,130000,410,0,280,260,0,115,180,18,0,0.00%,1500,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE
Tauroshield,9834151,FALSE,FALSE,80,27000,350,35,350,750,410,750,175,28,900,3.33%,2000,-1,0,-1,0,-1,TRUE,TRUE,TRUE,FALSE
Dark Yeti & Pepe,8140100,TRUE,FALSE,82,29000,150,-15,360,700,390,500,160,30,0,0.00%,3000,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Ghost Pirate,7140000,FALSE,FALSE,83,30000,160,-30,365,710,400,460,150,27,1100,3.67%,3200,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Eliza,8220000,FALSE,TRUE,83,87000,320,-50,420,600,400,450,150,30,2800,3.22%,3000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Plateon,4230120,FALSE,FALSE,85,31000,170,30,400,765,,490,165,25,1200,3.87%,3000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Death Teddy,7130010,FALSE,FALSE,85,32000,180,-30,375,700,430,465,160,27,1300,4.06%,3500,1,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Dual Ghost Pirate,7160000,FALSE,FALSE,87,35000,200,-30,385,775,425,470,160,28,1500,4.29%,3700,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Master Death Teddy,7130300,FALSE,FALSE,89,40000,190,-30,400,750,450,480,180,28,1720,4.30%,4000,0,-1,-1,1,0,FALSE,FALSE,FALSE,FALSE
Mecateon,4230121,FALSE,FALSE,90,46000,190,-50,430,800,470,490,190,30,1860,4.04%,5000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Bain,8140500,FALSE,FALSE,90,45000,190,-20,425,835,465,505,195,38,1800,4.00%,5000,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Snowman,8220001,FALSE,TRUE,90,120000,300,0,450,800,430,500,195,38,5200,4.33%,3000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Yeti & Pink Bean Abomination,9010184,TRUE,FALSE,90,120000,300,0,450,800,430,500,195,38,5200,4.33%,3000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Barnard Gray,4230116,FALSE,FALSE,92,47000,190,-10,420,790,490,540,197,35,1920,4.09%,4200,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Spirit Viking,8141000,FALSE,FALSE,93,50000,190,-40,430,830,480,530,200,37,2100,4.20%,5000,-1,0,1,0,0,TRUE,FALSE,FALSE,FALSE
Zeta Gray,4230117,FALSE,FALSE,94,52000,200,0,430,790,510,590,190,38,2250,4.33%,5000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
MT-09,5120100,FALSE,FALSE,94,105000,400,-20,500,850,640,650,200,37,4800,4.57%,10000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Phantom Watch,8142000,FALSE,FALSE,95,53000,200,-30,450,835,500,530,200,37,2300,4.34%,5000,1,-1,0,1,0,FALSE,FALSE,FALSE,FALSE
Ultra Gray,4230118,FALSE,FALSE,96,55000,250,-5,450,840,530,600,205,38,2500,4.55%,5000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Gigantic Spirit Viking,8141100,FALSE,FALSE,98,58000,220,-50,460,845,520,580,205,38,2600,4.48%,5300,-1,0,1,0,0,TRUE,FALSE,FALSE,FALSE
Grim Phantom Watch,8143000,FALSE,FALSE,99,60000,220,-10,465,850,530,570,205,38,2800,4.67%,6000,1,-1,0,1,0,FALSE,FALSE,FALSE,TRUE
Chief Gray,4240000,FALSE,FALSE,100,115000,350,-60,500,870,550,650,230,39,6000,5.22%,5500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Crimson Balrog,8150000,FALSE,TRUE,100,100000,500,0,500,800,720,800,180,40,3500,3.50%,5000,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Gray Commuter Saucer,4230131,FALSE,FALSE,102,58500,240,-10,500,855,535,575,205,38,3100,5.30%,5500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Gray Luxury Saucer,4230132,FALSE,FALSE,104,67000,250,0,510,870,550,580,205,40,3700,5.52%,5500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
White Alien Drone,4230137,FALSE,FALSE,108,72000,200,-50,520,900,560,750,205,37,4000,5.56%,6000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Gatekeeper,8160000,FALSE,FALSE,108,78000,200,-50,550,900,600,650,210,37,4300,5.51%,5500,0,0,-1,0,0,TRUE,FALSE,FALSE,FALSE
Thanatos,8170000,FALSE,FALSE,108,70000,300,-50,510,850,620,680,210,38,4100,5.86%,5500,0,-1,0,1,0,FALSE,FALSE,FALSE,FALSE
Black Alien Drone,4230138,FALSE,FALSE,110,80000,250,-50,540,920,600,770,210,38,4450,5.56%,6500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Zeno,6220001,FALSE,TRUE,110,3500000,150000,-40,600,1100,,1200,230,38,150000,4.29%,10000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Zenomega,9300476,FALSE,TRUE,120,30000000,400000,-20,900,1500,,1600,250,40,1980000,6.60%,50000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Utah's Ribbon Pig,9100007,TRUE,FALSE,200,9999,0,5,95,999,0,999,999,999,0,0.00%,9999,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
