ItemID,ItemName,Category,ScrollType,ScrollPercent,RateMulitplier,ExchangeRate,ScrollVoucherReq
2044301,Scroll for Spear for ATT 60%,Spear,ATT,60,1.59,63,400
2044305,Dark Scroll for Spear for ATT 30%,Spear,ATT,30,1.00,100,600
2044307,Scroll for Spear for ATT 15%,Spear,ATT,15,1.00,100,0
2044302,Scroll for Spear for ATT 10%,Spear,ATT,10,1.10,91,200
2043800,Scroll for Staff for Magic ATT 100%,Staff,Magic,100,25.00,0,4
2043804,Dark Scroll for Staff for Magic ATT 70%,Staff,Magic,70,1.00,100,0
2043801,Scroll for Staff for Magic ATT 60%,Staff,Magic,60,1.89,53,400
2043805,Dark Scroll for Staff for Magic ATT 30%,Staff,Magic,30,1.00,100,600
2043807,Scroll for Staff for Magic ATT 15%,Staff,Magic,15,1.00,100,0
2043802,Scroll for Staff for Magic ATT 10%,Staff,Magic,10,1.81,56,200
2040400,Scroll for Topwear for Defense 100%,Topwear,Defense,100,50.00,0,2
2040404,Dark Scroll for Topwear for Defense 70%,Topwear,Defense,70,1.00,100,0
2040401,Scroll for Topwear for Defense 60%,Topwear,Defense,60,1.75,58,58
2040405,Dark Scroll for Topwear for Defense 30%,Topwear,Defense,30,1.00,100,225
2040416,Scroll for Topwear for Defense 15%,Topwear,Defense,15,1.00,100,0
2040402,Scroll for Topwear for Defense 10%,Topwear,Defense,10,1.33,75,75
2040414,Scroll for Topwear for LUK 100%,Topwear,LUK,100,2.00,50,100
2040410,Dark Scroll for Topwear for LUK 70%,Topwear,LUK,70,5.00,20,0
2040413,Scroll for Topwear for LUK 60%,Topwear,LUK,60,1.25,80,400
2040411,Dark Scroll for Topwear for LUK 30%,Topwear,LUK,30,1.00,100,600
2040436,Scroll for Topwear for LUK 15%,Topwear,LUK,15,1.00,100,0
2040412,Scroll for Topwear for LUK 10%,Topwear,LUK,10,2.25,45,200
2040417,Scroll for Topwear for STR 100%,Topwear,STR,100,2.00,50,100
2040406,Dark Scroll for Topwear for STR 70%,Topwear,STR,70,1.00,100,0
2040418,Scroll for Topwear for STR 60%,Topwear,STR,60,1.75,58,400
2040407,Dark Scroll for Topwear for STR 30%,Topwear,STR,30,1.00,100,600
2040432,Scroll for Topwear for STR 15%,Topwear,STR,15,1.00,100,0
2040419,Scroll for Topwear for STR 10%,Topwear,STR,10,1.75,58,200
2044110,Scroll for Two-Handed Axe for Accuracy 100%,Two-Handed Axe,Accuracy,100,2.00,50,100
2044111,Dark Scroll for Two-Handed Axe for Accuracy 70%,Two-Handed Axe,Accuracy,70,1.00,100,0
2044112,Scroll for Two-Handed Axe for Accuracy 60%,Two-Handed Axe,Accuracy,60,1.63,62,400
2044113,Dark Scroll for Two-Handed Axe for Accuracy 30%,Two-Handed Axe,Accuracy,30,1.00,100,600
2044115,Scroll for Two-Handed Axe for Accuracy 15%,Two-Handed Axe,Accuracy,15,1.00,100,0
2044114,Scroll for Two-Handed Axe for Accuracy 10%,Two-Handed Axe,Accuracy,10,1.40,72,200
2044100,Scroll for Two-Handed Axe for ATT 100%,Two-Handed Axe,ATT,100,25.00,0,4
2044104,Dark Scroll for Two-Handed Axe for ATT 70%,Two-Handed Axe,ATT,70,1.00,100,0
2044101,Scroll for Two-Handed Axe for ATT 60%,Two-Handed Axe,ATT,60,2.44,41,400
2044105,Dark Scroll for Two-Handed Axe for ATT 30%,Two-Handed Axe,ATT,30,1.00,100,600
2044107,Scroll for Two-Handed Axe for ATT 15%,Two-Handed Axe,ATT,15,1.00,100,0
2044102,Scroll for Two-Handed Axe for ATT 10%,Two-Handed Axe,ATT,10,1.63,62,200
2044210,Scroll for Two-Handed BW for Accuracy 100%,Two-Handed BW,Accuracy,100,2.00,50,100
2044211,Dark Scroll for Two-Handed BW for Accuracy 70%,Two-Handed BW,Accuracy,70,1.00,100,0
2044212,Scroll for Two-Handed BW for Accuracy 60%,Two-Handed BW,Accuracy,60,1.70,59,400
2044213,Dark Scroll for Two-Handed BW for Accuracy 30%,Two-Handed BW,Accuracy,30,1.00,100,600
2044215,Scroll for Two-Handed BW for Accuracy 15%,Two-Handed BW,Accuracy,15,1.00,100,0
2044214,Scroll for Two-Handed BW for Accuracy 10%,Two-Handed BW,Accuracy,10,1.70,59,200
2044200,Scroll for Two-Handed BW for ATT 100%,Two-Handed BW,ATT,100,25.00,0,4
2044204,Dark Scroll for Two-Handed BW for ATT 70%,Two-Handed BW,ATT,70,1.00,100,0
2044201,Scroll for Two-Handed BW for ATT 60%,Two-Handed BW,ATT,60,1.69,60,400
2044205,Dark Scroll for Two-Handed BW for ATT 30%,Two-Handed BW,ATT,30,1.00,100,600
2044207,Scroll for Two-Handed BW for ATT 15%,Two-Handed BW,ATT,15,1.00,100,0
2044202,Scroll for Two-Handed BW for ATT 10%,Two-Handed BW,ATT,10,1.25,80,200
2044010,Scroll for Two-Handed Sword for Accuracy 100%,Two-Handed Sword,Accuracy,100,2.00,50,100
2044011,Dark Scroll for Two-Handed Sword for Accuracy 70%,Two-Handed Sword,Accuracy,70,1.00,100,0
2044012,Scroll for Two-Handed Sword for Accuracy 60%,Two-Handed Sword,Accuracy,60,1.63,62,400
2044013,Dark Scroll for Two-Handed Sword for Accuracy 30%,Two-Handed Sword,Accuracy,30,1.00,100,600
2044015,Scroll for Two-Handed Sword for Accuracy 15%,Two-Handed Sword,Accuracy,15,1.00,100,0
2044014,Scroll for Two-Handed Sword for Accuracy 10%,Two-Handed Sword,Accuracy,10,2.00,50,200
2044000,Scroll for Two-Handed Sword for ATT 100%,Two-Handed Sword,ATT,100,25.00,0,4
2044004,Dark Scroll for Two-Handed Sword for ATT 70%,Two-Handed Sword,ATT,70,1.00,100,0
2044001,Scroll for Two-Handed Sword for ATT 60%,Two-Handed Sword,ATT,60,2.00,50,400
2044005,Dark Scroll for Two-Handed Sword for ATT 30%,Two-Handed Sword,ATT,30,1.00,100,600
2044007,Scroll for Two-Handed Sword for ATT 15%,Two-Handed Sword,ATT,15,1.00,100,0
2044002,Scroll for Two-Handed Sword for ATT 10%,Two-Handed Sword,ATT,10,2.50,40,200
2043700,Scroll for Wand for Magic ATT 100%,Wand,Magic,100,25.00,0,4
2043704,Dark Scroll for Wand for Magic ATT 70%,Wand,Magic,70,1.00,100,0
2043701,Scroll for Wand for Magic ATT 60%,Wand,Magic,60,1.54,65,400
2043705,Dark Scroll for Wand for Magic ATT 30%,Wand,Magic,30,1.00,100,600
2043707,Scroll for Wand for Magic ATT 15%,Wand,Magic,15,1.00,100,0
2043702,Scroll for Wand for Magic ATT 10%,Wand,Magic,10,0.80,125,200
